id,skills
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
43263,{'UI'}
,
15098,"{'Runtime', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
,
,
,
,
,
,
238,set()
,
15423,"{'Incubators', 'UI'}"
,
,
,
34653,set()
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
15098,"{'Runtime', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
,
,
20493,"{'Text', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
481,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
43429,{'Debug'}
,
19886,"{'Ant', 'Debug', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
5470,set()
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
41,"{'Text', 'Core', 'UI'}"
,
,
,
,
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
58,"{'Text', 'SWT', 'Debug', 'UI'}"
,
8707,"{'Team', 'Text', 'SWT', 'UI'}"
,
,
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
,
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
,
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
,
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
19886,"{'Ant', 'Debug', 'Core', 'UI'}"
,
,
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
18,set()
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
7919,"{'Ant', 'UI', 'SWT', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
12828,"{'IDE', 'UI', 'Team', 'Edit', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
19886,"{'Ant', 'Debug', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
7919,"{'Ant', 'UI', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
,
,
19886,"{'Ant', 'Debug', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
481,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
20493,"{'Text', 'Core', 'UI'}"
,
,
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
32503,"{'UI', 'Text', 'p2', 'Doc', 'API Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
20493,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
,
,
,
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
67252,set()
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
15098,"{'Runtime', 'UI'}"
,
,
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
45258,{'UI'}
,
4502,"{'UI', 'Team', 'Ant', 'Core', 'Runtime', 'Intro', 'SWT'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
61589,"{'Text', 'UI'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
15423,"{'Incubators', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
7919,"{'Ant', 'UI', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
19886,"{'Ant', 'Debug', 'Core', 'UI'}"
,
32503,"{'UI', 'Text', 'p2', 'Doc', 'API Tools', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
,
,
20493,"{'Text', 'Core', 'UI'}"
,
,
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
55549,{'UI'}
,
,
,
5470,set()
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
,
,
20493,"{'Text', 'Core', 'UI'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
15423,"{'Incubators', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
20493,"{'Text', 'Core', 'UI'}"
,
,
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
10577,{'UI'}
,
20493,"{'Text', 'Core', 'UI'}"
,
15423,"{'Incubators', 'UI'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
15423,"{'Incubators', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
